2024-10-18 00:57:08 [main] INFO  utils.ConnectionPool - Reading DB properties...
2024-10-29 12:49:23 [main] INFO  org.laba.Main - {Abstract Factory}
2024-10-29 12:49:23 [main] INFO  org.laba.Main - Used FactoryA to create productA1..
2024-10-29 12:49:23 [main] INFO  org.laba.Main - Output of productA1.createProduct(): Product A1
2024-10-29 12:49:23 [main] INFO  org.laba.Main - Used FactoryA to create productB1..
2024-10-29 12:49:23 [main] INFO  org.laba.Main - Output of productB1.createProduct(): Product B1
2024-10-29 12:49:23 [main] INFO  org.laba.Main - Used FactoryB to create productA2..
2024-10-29 12:49:23 [main] INFO  org.laba.Main - Output of productA2.createProduct(): Product A2
2024-10-29 12:49:23 [main] INFO  org.laba.Main - Used FactoryB to create productB2..
2024-10-29 12:49:23 [main] INFO  org.laba.Main - Output of productB2.createProduct(): Product B2
2024-10-29 12:49:40 [main] INFO  org.laba.Main - -------------{Factory}-------------
2024-10-29 12:49:40 [main] INFO  org.laba.Main - Factory: Created String object with value 'A string object.'
2024-10-29 12:49:40 [main] INFO  org.laba.Main - Factory: Created Integer object with value 0
2024-10-29 12:49:40 [main] INFO  org.laba.Main - -------------{Abstract Factory}-------------
2024-10-29 12:49:40 [main] INFO  org.laba.Main - Used FactoryA to create productA1..
2024-10-29 12:49:40 [main] INFO  org.laba.Main - Output of productA1.createProduct(): Product A1
2024-10-29 12:49:40 [main] INFO  org.laba.Main - Used FactoryA to create productB1..
2024-10-29 12:49:40 [main] INFO  org.laba.Main - Output of productB1.createProduct(): Product B1
2024-10-29 12:49:40 [main] INFO  org.laba.Main - Used FactoryB to create productA2..
2024-10-29 12:49:40 [main] INFO  org.laba.Main - Output of productA2.createProduct(): Product A2
2024-10-29 12:49:40 [main] INFO  org.laba.Main - Used FactoryB to create productB2..
2024-10-29 12:49:40 [main] INFO  org.laba.Main - Output of productB2.createProduct(): Product B2
2024-10-29 13:34:56 [main] INFO  org.laba.Main - -------------{Factory}-------------
2024-10-29 13:34:56 [main] INFO  org.laba.Main - Created String object with value 'A string object.'
2024-10-29 13:34:56 [main] INFO  org.laba.Main - Created Integer object with value 0
2024-10-29 13:34:56 [main] INFO  org.laba.Main - -------------{Abstract Factory}-------------
2024-10-29 13:34:56 [main] INFO  org.laba.Main - Used FactoryA to create productA1..
2024-10-29 13:34:56 [main] INFO  org.laba.Main - Output of productA1.createProduct(): Product A1
2024-10-29 13:34:56 [main] INFO  org.laba.Main - Used FactoryA to create productB1..
2024-10-29 13:34:56 [main] INFO  org.laba.Main - Output of productB1.createProduct(): Product B1
2024-10-29 13:34:56 [main] INFO  org.laba.Main - Used FactoryB to create productA2..
2024-10-29 13:34:56 [main] INFO  org.laba.Main - Output of productA2.createProduct(): Product A2
2024-10-29 13:34:56 [main] INFO  org.laba.Main - Used FactoryB to create productB2..
2024-10-29 13:34:56 [main] INFO  org.laba.Main - Output of productB2.createProduct(): Product B2
2024-10-29 13:34:56 [main] INFO  org.laba.Main - -------------{Facade}-------------
2024-10-29 13:34:56 [main] INFO  org.laba.Main - The facade executed a complex method and got: Result from Subsystem1, Result from Subsystem2, Result from Subsystem3
2024-10-29 13:34:56 [main] INFO  org.laba.Main - The facade executed a simple method and got: Result from Subsystem1
2024-10-29 13:34:56 [main] INFO  org.laba.Main - -------------{MVC}-------------
2024-10-29 13:36:59 [main] INFO  org.laba.Main - -------------{Factory}-------------
2024-10-29 13:36:59 [main] INFO  org.laba.Main - Created String object with value 'A string object.'
2024-10-29 13:36:59 [main] INFO  org.laba.Main - Created Integer object with value 0
2024-10-29 13:36:59 [main] INFO  org.laba.Main - -------------{Abstract Factory}-------------
2024-10-29 13:36:59 [main] INFO  org.laba.Main - Used FactoryA to create productA1..
2024-10-29 13:36:59 [main] INFO  org.laba.Main - Output of productA1.createProduct(): Product A1
2024-10-29 13:36:59 [main] INFO  org.laba.Main - Used FactoryA to create productB1..
2024-10-29 13:36:59 [main] INFO  org.laba.Main - Output of productB1.createProduct(): Product B1
2024-10-29 13:36:59 [main] INFO  org.laba.Main - Used FactoryB to create productA2..
2024-10-29 13:36:59 [main] INFO  org.laba.Main - Output of productA2.createProduct(): Product A2
2024-10-29 13:36:59 [main] INFO  org.laba.Main - Used FactoryB to create productB2..
2024-10-29 13:36:59 [main] INFO  org.laba.Main - Output of productB2.createProduct(): Product B2
2024-10-29 13:36:59 [main] INFO  org.laba.Main - -------------{Facade}-------------
2024-10-29 13:36:59 [main] INFO  org.laba.Main - The facade executed a complex method and got: Result from Subsystem1, Result from Subsystem2, Result from Subsystem3
2024-10-29 13:36:59 [main] INFO  org.laba.Main - The facade executed a simple method and got: Result from Subsystem1
2024-10-29 13:36:59 [main] INFO  org.laba.Main - -------------{MVC}-------------
2024-10-29 13:38:37 [main] INFO  org.laba.Main - -------------{Factory}-------------
2024-10-29 13:38:37 [main] INFO  org.laba.Main - Used Factory to create 'obj1' String object with value 'A string object.'
2024-10-29 13:38:37 [main] INFO  org.laba.Main - Used Factory to create 'obj2' Integer object with value = 0
2024-10-29 13:38:37 [main] INFO  org.laba.Main - -------------{Abstract Factory}-------------
2024-10-29 13:38:37 [main] INFO  org.laba.Main - Used FactoryA to create productA1..
2024-10-29 13:38:37 [main] INFO  org.laba.Main - Output of productA1.createProduct(): Product A1
2024-10-29 13:38:37 [main] INFO  org.laba.Main - Used FactoryA to create productB1..
2024-10-29 13:38:37 [main] INFO  org.laba.Main - Output of productB1.createProduct(): Product B1
2024-10-29 13:38:37 [main] INFO  org.laba.Main - Used FactoryB to create productA2..
2024-10-29 13:38:37 [main] INFO  org.laba.Main - Output of productA2.createProduct(): Product A2
2024-10-29 13:38:37 [main] INFO  org.laba.Main - Used FactoryB to create productB2..
2024-10-29 13:38:37 [main] INFO  org.laba.Main - Output of productB2.createProduct(): Product B2
2024-10-29 13:38:37 [main] INFO  org.laba.Main - -------------{Facade}-------------
2024-10-29 13:38:37 [main] INFO  org.laba.Main - The facade executed a complex method and got: Result from Subsystem1, Result from Subsystem2, Result from Subsystem3
2024-10-29 13:38:37 [main] INFO  org.laba.Main - The facade executed a simple method and got: Result from Subsystem1
2024-10-29 13:38:37 [main] INFO  org.laba.Main - -------------{MVC}-------------
2024-10-29 13:39:35 [main] INFO  org.laba.Main - -------------{Factory}-------------
2024-10-29 13:39:35 [main] INFO  org.laba.Main - Used Factory to create 'obj1' String object with value 'A string object.'
2024-10-29 13:39:35 [main] INFO  org.laba.Main - Used Factory to create 'obj2' Integer object with value = 0
2024-10-29 13:39:35 [main] INFO  org.laba.Main - -------------{Abstract Factory}-------------
2024-10-29 13:39:35 [main] INFO  org.laba.Main - Used FactoryA to create productA1..
2024-10-29 13:39:35 [main] INFO  org.laba.Main - Output of productA1.createProduct(): Product A1
2024-10-29 13:39:35 [main] INFO  org.laba.Main - Used FactoryA to create productB1..
2024-10-29 13:39:35 [main] INFO  org.laba.Main - Output of productB1.createProduct(): Product B1
2024-10-29 13:39:35 [main] INFO  org.laba.Main - Used FactoryB to create productA2..
2024-10-29 13:39:35 [main] INFO  org.laba.Main - Output of productA2.createProduct(): Product A2
2024-10-29 13:39:35 [main] INFO  org.laba.Main - Used FactoryB to create productB2..
2024-10-29 13:39:35 [main] INFO  org.laba.Main - Output of productB2.createProduct(): Product B2
2024-10-29 13:39:35 [main] INFO  org.laba.Main - -------------{Facade}-------------
2024-10-29 13:39:35 [main] INFO  org.laba.Main - The facade executed a complex method and got: Result from Subsystem1, Result from Subsystem2, Result from Subsystem3
2024-10-29 13:39:35 [main] INFO  org.laba.Main - The facade executed a simple method and got: Result from Subsystem1
2024-10-29 13:39:35 [main] INFO  org.laba.Main - -------------{MVC}-------------
2024-10-29 13:39:35 [main] INFO  org.laba.Main - ENTERING TO THE MVC DEMO MENU...
2024-10-29 13:40:45 [main] INFO  org.laba.Main - -------------{Factory}-------------
2024-10-29 13:40:45 [main] INFO  org.laba.Main - Used Factory to create 'obj1' String object with value 'A string object.'
2024-10-29 13:40:45 [main] INFO  org.laba.Main - Used Factory to create 'obj2' Integer object with value = 0
2024-10-29 13:40:45 [main] INFO  org.laba.Main - -------------{Abstract Factory}-------------
2024-10-29 13:40:45 [main] INFO  org.laba.Main - Used FactoryA to create productA1..
2024-10-29 13:40:45 [main] INFO  org.laba.Main - Output of productA1.createProduct(): Product A1
2024-10-29 13:40:45 [main] INFO  org.laba.Main - Used FactoryA to create productB1..
2024-10-29 13:40:45 [main] INFO  org.laba.Main - Output of productB1.createProduct(): Product B1
2024-10-29 13:40:45 [main] INFO  org.laba.Main - Used FactoryB to create productA2..
2024-10-29 13:40:45 [main] INFO  org.laba.Main - Output of productA2.createProduct(): Product A2
2024-10-29 13:40:45 [main] INFO  org.laba.Main - Used FactoryB to create productB2..
2024-10-29 13:40:45 [main] INFO  org.laba.Main - Output of productB2.createProduct(): Product B2
2024-10-29 13:40:45 [main] INFO  org.laba.Main - -------------{Facade}-------------
2024-10-29 13:40:45 [main] INFO  org.laba.Main - The facade executed a complex method and got: Result from Subsystem1, Result from Subsystem2, Result from Subsystem3
2024-10-29 13:40:45 [main] INFO  org.laba.Main - The facade executed a simple method and got: Result from Subsystem1
2024-10-29 13:40:45 [main] INFO  org.laba.Main - -------------{MVC}-------------
2024-10-29 13:40:45 [main] INFO  org.laba.Main - ENTERING TO THE MVC DEMO MENU...
